city,cycleway,Country,Year,Population,Walk,Bike,PT,Car,country
Leeds,190.6428011613558,United Kingdom,2010.0,770800.0,4.0,1.0,38.0,57.0,uk
Sheffield,77.39830565044163,United Kingdom,2010.0,534500.0,10.0,1.0,34.0,55.0,uk
Portsmouth,62.37792317965487,United Kingdom,2008.0,442252.0,15.0,7.0,11.0,67.0,uk
Bristol,109.50125834156934,United Kingdom,2013.0,437e3,21.0,14.0,16.0,49.0,uk
Nottingham,146.50601889264988,United Kingdom,2011.0,303900.0,17.0,4.0,25.0,54.0,uk
Leicester,89.104549211598,United Kingdom,2011.0,294700.0,28.0,2.0,35.0,35.0,uk
Plymouth,79.42064100009125,United Kingdom,2010.0,256700.0,18.0,3.0,12.0,67.0,uk
Stoke-on-Trent,113.9658966927833,United Kingdom,2011.0,24e4,11.0,1.0,16.0,72.0,uk
Southampton,45.99588000868668,United Kingdom,2010.0,234100.0,14.0,3.0,24.0,59.0,uk
York,148.7567373888416,United Kingdom,2011.0,197800.0,20.0,12.0,11.0,57.0,uk
Milton Keynes,413.04830971812856,United Kingdom,2009.0,195687.0,10.0,4.0,11.0,75.0,uk
Swindon,130.34119135627915,United Kingdom,2010.0,184e3,6.0,7.0,2.0,85.0,uk
Southend-on-Sea,29.147992029362193,United Kingdom,2011.0,174300.0,15.0,3.0,23.0,59.0,uk
Peterborough,187.46559848792108,United Kingdom,2008.0,164e3,25.0,6.0,8.0,61.0,uk
Thurrock,40.608237380409655,United Kingdom,2011.0,158300.0,6.0,2.0,22.0,70.0,uk
Oxford,100.51720855918829,United Kingdom,2011.0,150200.0,19.0,19.0,21.0,41.0,uk
Blackburn with Darwen,11.459307270276552,United Kingdom,2011.0,147700.0,20.0,1.0,9.0,70.0,uk
Blackpool,6.661839253274634,United Kingdom,2010.0,141900.0,17.0,1.0,2.0,80.0,uk
Norwich,18.599426369029903,United Kingdom,2011.0,132512.0,25.0,10.0,10.0,55.0,uk
Ipswich,45.40409631306003,United Kingdom,2009.0,128e3,30.0,2.0,8.0,60.0,uk
Watford,19.811914068712667,United Kingdom,2008.0,121e3,22.0,2.0,10.0,66.0,uk
Exeter,89.24828616823886,United Kingdom,2008.0,118e3,26.0,4.0,9.0,61.0,uk
Preston,66.98209554863416,United Kingdom,2006.0,114e3,23.0,2.0,10.0,65.0,uk
London,969.1690773937025,United Kingdom,2015.0,8673713.0,30.0,3.0,29.0,38.0,uk
Berlin,1327.3005938424294,Germany,2008.0,3506239.0,30.0,13.0,26.0,31.0,de
Hamburg,817.0048509557658,Germany,2008.0,1735663.0,28.0,12.0,18.0,42.0,de
München,698.6819429408877,Germany,2008.0,1326807.0,28.0,14.0,21.0,37.0,de
Köln,211.55741966957999,Germany,2006.0,989766.0,24.0,12.0,21.0,43.0,de
Frankfurt,227.56962142280202,Germany,2008.0,68e4,31.0,11.0,20.0,38.0,de
Düsseldorf,190.94627875358634,Germany,2008.0,629005.0,27.0,11.0,22.0,40.0,de
Stuttgart,34.259051462783894,Germany,2009.0,592915.0,27.0,5.0,24.0,44.0,de
Bremen,589.2946413624367,Germany,2008.0,547735.0,21.0,25.0,14.0,40.0,de
Hannover,471.07878305747823,Germany,2011.0,518386.0,25.0,19.0,18.0,38.0,de
Leipzig,266.4438960673131,Germany,2008.0,515418.0,27.0,14.0,19.0,40.0,de
Dresden,209.71333176934706,Germany,2008.0,512546.0,22.0,16.0,21.0,41.0,de
Nürnberg,106.36993546864221,Germany,2011.0,506e3,23.0,11.0,22.0,44.0,de
Bochum,88.62165931884806,Germany,2010.0,374737.0,18.0,6.0,20.0,56.0,de
Wuppertal,66.37920703848255,Germany,2011.0,349470.0,15.0,2.0,25.0,58.0,de
Mannheim,138.3504260455159,Germany,2008.0,326964.0,27.0,13.0,16.0,44.0,de
Bielefeld,182.9589701328457,Germany,2010.0,323270.0,15.0,15.0,16.0,54.0,de
Bonn,88.74872564728534,Germany,2008.0,317949.0,28.0,12.0,14.0,46.0,de
Karlsruhe,173.93121470883867,Germany,2012.0,298e3,24.0,25.0,17.0,34.0,de
Münster,432.9066253832519,Germany,2007.0,28e4,16.0,38.0,10.0,36.0,de
Augsburg,91.70244322112144,Germany,2010.0,265e3,24.0,13.0,16.0,47.0,de
Chemnitz,80.55108840750037,Germany,2008.0,249500.0,26.0,6.0,14.0,54.0,de
Aachen,171.56428587716564,Germany,2012.0,249e3,22.0,12.0,15.0,51.0,de
Halle (Saale),89.59217904978436,Germany,2008.0,238837.0,29.0,14.0,18.0,39.0,de
Magdeburg,157.51835329662418,Germany,2008.0,234977.0,21.0,10.0,21.0,48.0,de
Halle,30.175211334337334,Germany,2010.0,233e3,26.0,12.0,18.0,44.0,de
Mainz,61.324770988714604,Germany,2008.0,201500.0,28.0,10.0,21.0,41.0,de
Erfurt,96.5905168555655,Germany,2008.0,201368.0,29.0,8.0,24.0,39.0,de
Kassel,43.44341040507687,Germany,2008.0,198167.0,29.0,7.0,22.0,42.0,de
Hamm,120.89952160784293,Germany,2008.0,182459.0,11.0,17.0,11.0,61.0,de
Saarbrücken,45.07311430215484,Germany,2010.0,175741.0,23.0,4.0,17.0,56.0,de
Osnabrück,167.14254123876057,Germany,2010.0,164405.0,19.0,12.0,16.0,53.0,de
Solingen,51.04514275222954,Germany,2008.0,161779.0,14.0,3.0,22.0,61.0,de
Oldenburg,145.4995255607987,Germany,2007.0,159563.0,17.0,22.0,6.0,55.0,de
Neuss,82.99615051044591,Germany,2012.0,153758.0,12.0,10.0,14.0,64.0,de
Potsdam,90.55731121331233,Germany,2008.0,149687.0,23.0,20.0,19.0,38.0,de
Darmstadt,53.2044111027176,Germany,2011.0,143499.0,27.0,15.0,13.0,45.0,de
Heidelberg,38.45781349424597,Germany,2010.0,139200.0,20.0,25.0,18.0,37.0,de
Göttingen,144.93402737638087,Germany,2009.0,123594.0,25.0,27.0,13.0,35.0,de
Heilbronn,13.694417650300183,Germany,2008.0,122302.0,20.0,8.0,12.0,60.0,de
Ulm,16.386333425028898,Germany,2008.0,121648.0,28.0,9.0,11.0,52.0,de
Offenbach am Main,26.044657103197473,Germany,2008.0,120500.0,26.0,9.0,13.0,52.0,de
Reutlingen,56.96721773777013,Germany,2007.0,112258.0,22.0,15.0,10.0,53.0,de
Jena,24.17834636981241,Germany,2008.0,110097.0,39.0,10.0,16.0,35.0,de
Gera,27.795945258376975,Germany,2008.0,105689.0,29.0,4.0,19.0,48.0,de
Kaiserslautern,41.27976460765465,Germany,2008.0,105352.0,29.0,3.0,14.0,54.0,de
Hildesheim,91.78221925279803,Germany,2007.0,103593.0,22.0,12.0,11.0,55.0,de
Witten,21.556202940627664,Germany,2006.0,100248.0,16.0,3.0,13.0,68.0,de
Madrid,297.578636969966,Spain,2012.0,3233527.0,29.0,0.0,42.0,29.0,NA
Valencia,204.99881371228312,Spain,2012.0,786189.0,41.0,4.0,23.0,32.0,NA
Sevilla,175.80076712448255,Spain,2011.0,702355.0,37.0,6.0,22.0,35.0,NA
Málaga,72.4007719996545,Spain,2008.0,561e3,38.0,1.0,12.0,49.0,NA
Tarragona,3.621080566338257,Spain,2006.0,528e3,49.0,1.0,4.0,46.0,NA
Bilbao,26.56070238950017,Spain,2006.0,353e3,60.0,1.0,28.0,11.0,NA
Córdoba,154.97251860076705,Spain,2010.0,33e4,43.0,2.0,10.0,45.0,NA
Pamplona,44.00241565566109,Spain,2006.0,321e3,43.0,1.0,15.0,41.0,NA
A Coruña,16.507403802915768,Spain,2013.0,246146.0,48.0,2.0,13.0,37.0,NA
Vitoria-Gasteiz,124.76128417034015,Spain,2014.0,24e4,54.0,13.0,8.0,25.0,NA
Donostia-San Sebastián,56.8485664668296,Spain,2011.0,186185.0,49.0,4.0,19.0,28.0,NA
Burgos,57.64714480715678,Spain,2010.0,178500.0,45.0,4.0,23.0,28.0,NA
León,20.73922420874637,Spain,2009.0,137064.0,64.0,1.0,6.0,29.0,NA
Barcelona,159.53634213225519,Spain,2012.0,1620943.0,32.0,2.0,40.0,26.0,NA
Ghent,283.10313742982214,Belgium,2012.0,251e3,24.0,20.0,9.0,47.0,be
Charleroi,64.70405606229964,Belgium,2008.0,202598.0,3.0,1.0,12.0,84.0,be
Liege,30.80207216019101,Belgium,2008.0,192504.0,6.0,2.0,16.0,76.0,be
Brussels,69.0415703681289,Belgium,2010.0,171459.0,25.0,3.0,28.0,44.0,be
Brugge,261.2471340038584,Belgium,2011.0,117e3,11.0,28.0,18.0,44.0,be
Namur,89.30736458564792,Belgium,2008.0,108950.0,6.0,2.0,22.0,70.0,be
Antwerp,469.68379912212987,Belgium,2011.0,493517.0,20.0,23.0,16.0,41.0,be
Stockholm,956.6693550101515,Sweden,2006.0,1889945.0,17.0,1.0,35.0,47.0,se
Gothenburg,471.3458654253165,Sweden,2014.0,543e3,24.0,7.0,28.0,41.0,se
Malmö,265.8865731804954,Sweden,2013.0,313e3,15.0,22.0,21.0,42.0,se
Linköping,119.67571407723312,Sweden,2008.0,141200.0,15.0,20.0,10.0,55.0,se
Uppsala,335.09690946006515,Sweden,2010.0,140175.0,19.0,28.0,11.0,42.0,se
Norrköping,181.64429224749244,Sweden,2010.0,129985.0,18.0,13.0,10.0,59.0,se
Lund,212.36947643067097,Sweden,2007.0,110332.0,16.0,26.0,16.0,42.0,se
Umeå,291.9902979718295,Sweden,2006.0,11e4,16.0,19.0,8.0,57.0,se
Örebro,361.3465587163796,Sweden,2012.0,138952.0,11.0,25.0,9.0,55.0,se
Torino,141.75344169456042,Italy,2011.0,9e5,7.0,1.0,28.0,64.0,it
Palermo,3.875198089133075,Italy,2015.0,678492.0,12.0,1.0,9.0,78.0,it
Bologna,117.06782786329444,Italy,2007.0,373026.0,21.0,7.0,26.0,46.0,it
Bari,20.154458770084027,Italy,2013.0,322751.0,3.0,1.0,20.0,76.0,it
Verona,54.654480240006066,Italy,2008.0,265368.0,18.0,9.0,8.0,65.0,it
Messina,5.92153305376906,Italy,2006.0,245159.0,18.0,1.0,8.0,73.0,it
Padua,88.06907088227965,Italy,2011.0,205631.0,5.0,16.0,22.0,57.0,it
Trieste,10.841576660993175,Italy,2012.0,201814.0,19.0,1.0,20.0,60.0,it
Parma,84.57765408563552,Italy,2010.0,187214.0,6.0,6.0,13.0,75.0,it
Reggio Emilia,163.7139721935326,Italy,2012.0,163928.0,10.0,18.0,8.0,64.0,it
Perugia,4.443667137490492,Italy,2011.0,162097.0,10.0,0.0,14.0,76.0,it
Ravenna,92.07017405683352,Italy,2012.0,154288.0,23.0,15.0,24.0,39.0,it
Ferrara,96.3639174515442,Italy,2008.0,135e3,12.0,27.0,5.0,56.0,it
Bolzano,68.5765825436098,Italy,2009.0,104e3,29.0,29.0,8.0,34.0,it
Rome,120.64264587439028,Italy,2014.0,2869461.0,16.0,1.0,29.0,54.0,it
Basel,34.3031541178129,Switzerland,2010.0,169464.0,29.0,20.0,28.0,23.0,ch
Zürich,118.35957766166005,Switzerland,2015.0,410404.0,26.0,4.0,34.0,36.0,ch
Graz,127.08841262855694,Austria,2013.0,257328.0,19.0,14.0,20.0,47.0,at
Linz,48.805066182306334,Austria,2008.0,19e4,22.0,5.0,24.0,49.0,at
Salzburg,51.37588831892276,Austria,2012.0,145700.0,20.0,20.0,15.0,45.0,at
Wien,715.628525698178,Austria,2015.0,1797337.0,28.0,6.0,39.0,27.0,at
Amsterdam,850.2942411426038,Netherlands,2008.0,747093.0,20.0,22.0,20.0,38.0,nl
Rotterdam,795.3111844920978,Netherlands,2008.0,582951.0,18.0,16.0,17.0,49.0,nl
Utrecht,390.1765607538422,Netherlands,2012.0,316e3,17.0,26.0,16.0,41.0,nl
Eindhoven,343.2285848131619,Netherlands,2014.0,220782.0,13.0,40.0,5.0,42.0,nl
Tilburg,259.89737319781227,Netherlands,2008.0,202091.0,14.0,23.0,6.0,57.0,nl
Almere,415.59099955287127,Netherlands,2008.0,183270.0,16.0,19.0,13.0,52.0,nl
Groningen,297.8171462880976,Netherlands,2008.0,182484.0,15.0,31.0,10.0,44.0,nl
Breda,266.4467815322273,Netherlands,2013.0,180053.0,0.0,27.0,5.0,68.0,nl
Nijmegen,230.20223603919948,Netherlands,2008.0,161251.0,16.0,24.0,9.0,51.0,nl
Apeldoorn,472.27060747239335,Netherlands,2008.0,155108.0,13.0,28.0,4.0,55.0,nl
Enschede,234.84499127570362,Netherlands,2008.0,154753.0,15.0,26.0,4.0,55.0,nl
Haarlem,163.5231737752255,Netherlands,2008.0,147640.0,15.0,26.0,10.0,49.0,nl
Arnhem,312.63631710200644,Netherlands,2008.0,143582.0,15.0,19.0,10.0,56.0,nl
Zaanstad,145.54310881797775,Netherlands,2008.0,142863.0,15.0,25.0,7.0,53.0,nl
Amersfoort,201.31186710057239,Netherlands,2008.0,141211.0,13.0,28.0,7.0,52.0,nl
Haarlemmermeer,391.00622065429155,Netherlands,2008.0,140648.0,9.0,17.0,9.0,65.0,nl
's-Hertogenbosch,277.7155735401636,Netherlands,2008.0,136481.0,14.0,19.0,7.0,60.0,nl
Zoetermeer,187.66554114046963,Netherlands,2008.0,119504.0,18.0,19.0,7.0,56.0,nl
Maastricht,144.15873924114152,Netherlands,2008.0,118004.0,19.0,22.0,7.0,52.0,nl
Leiden,142.3028540866909,Netherlands,2008.0,116878.0,15.0,33.0,12.0,40.0,nl
Zwolle,219.6122150974218,Netherlands,2008.0,116365.0,11.0,30.0,8.0,51.0,nl
Emmen,377.30548233675523,Netherlands,2008.0,109151.0,12.0,25.0,2.0,61.0,nl
Ede,409.547402122782,Netherlands,2008.0,107686.0,13.0,25.0,4.0,58.0,nl
Copenhagen,418.74091025013723,Denmark,2014.0,591e3,17.0,30.0,20.0,33.0,dk
Odense,387.2358000164911,Denmark,2008.0,187e3,19.0,27.0,26.0,28.0,dk
Paris,287.0702267650335,France,2008.0,2211297.0,47.0,3.0,33.0,17.0,fr
Lyon,614.7158468643637,France,2015.0,1375e3,34.0,2.0,19.0,45.0,fr
Marseille,112.56624372905327,France,2009.0,1177e3,34.0,1.0,11.0,54.0,fr
Lille,99.26145468216383,France,2006.0,1093e3,32.0,2.0,10.0,57.0,fr
Bordeaux,132.14457002025216,France,2009.0,881e3,21.0,3.0,9.0,67.0,fr
Nantes,136.52909065277024,France,2012.0,58e4,27.0,5.0,16.0,52.0,fr
Toulon,25.068615582462545,France,2008.0,575e3,27.0,1.0,5.0,67.0,fr
Nice,47.26073943167274,France,2009.0,508e3,40.0,1.0,11.0,48.0,fr
Strasbourg,211.9512506963301,France,2009.0,439e3,33.0,8.0,12.0,47.0,fr
Rouen,25.88460746948337,France,2007.0,396e3,26.0,1.0,8.0,65.0,fr
Grenoble,55.35092525862803,France,2010.0,393e3,31.0,4.0,17.0,49.0,fr
Rennes,124.43625384510977,France,2007.0,392e3,28.0,4.0,13.0,55.0,fr
Lens,2.4028603653335443,France,2006.0,368e3,28.0,2.0,4.0,66.0,fr
Tours,78.45399900384726,France,2008.0,348e3,28.0,4.0,8.0,61.0,fr
Aix,21.905410488383975,France,2009.0,317e3,26.0,1.0,7.0,66.0,fr
Le Havre,65.17241290025038,France,2007.0,267e3,34.0,1.0,8.0,57.0,fr
Nancy,12.60597279659408,France,2013.0,258e3,36.0,1.0,12.0,51.0,fr
Reims,62.23100819367187,France,2006.0,228e3,30.0,1.0,9.0,60.0,fr
Amiens,28.97459377733147,France,2010.0,174e3,33.0,2.0,7.0,58.0,fr
Chambéry,40.0608604272952,France,2006.0,117e3,28.0,2.0,6.0,64.0,fr
